Fold,Dataset,_gamma_2,_gamma_3,_batch_size,_latent_dims,Model,Attention,Attention_Method,Incerteza,Sampling Mode,Loss Function,Test - loss,Test - Accuracy Score,Test - Balanced Accuracy Score,Test - Precision Score,Test - Recall Score,Test - F1 Score
0,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Luong,False,None,cross_entropy_loss,517.3731407614315,0.788235294117647,0.6753585397653195,0.788235294117647,0.796884233145313,0.7604559527160145
1,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Luong,False,None,cross_entropy_loss,489.80340140847596,0.7647058823529411,0.6584093872229465,0.7647058823529411,0.7561841638063675,0.7402714932126696
2,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Luong,False,None,cross_entropy_loss,540.4511287913602,0.7176470588235294,0.5814863102998696,0.7176470588235294,0.6925490196078431,0.6717588527948493
3,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Luong,False,None,cross_entropy_loss,491.5920019710765,0.7647058823529411,0.6584093872229465,0.7647058823529411,0.7561841638063675,0.7402714932126696
4,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Luong,False,None,cross_entropy_loss,437.34488884420955,0.8235294117647058,0.7868318122555411,0.8235294117647058,0.8218039215686274,0.8225407810182898
0,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,False,None,cross_entropy_loss,507.74654756433824,0.7647058823529411,0.6584093872229465,0.7647058823529411,0.7561841638063675,0.7402714932126696
1,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,False,None,cross_entropy_loss,425.13549257166244,0.8823529411764706,0.839960886571056,0.8823529411764706,0.88116458704694,0.8793796207007392
2,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,False,None,cross_entropy_loss,500.4055609310374,0.7647058823529411,0.6584093872229465,0.7647058823529411,0.7561841638063675,0.7402714932126696
3,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,False,None,cross_entropy_loss,499.91607701918656,0.7647058823529411,0.6691655801825294,0.7647058823529411,0.7535166240409208,0.7458858543417366
4,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,False,None,cross_entropy_loss,470.02075437657976,0.788235294117647,0.6753585397653195,0.788235294117647,0.796884233145313,0.7604559527160145
0,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,True,Loung,False,None,cross_entropy_loss,501.5277721629423,0.7764705882352941,0.6776401564537158,0.7764705882352941,0.7696918767507003,0.7560152591949997
1,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,True,Loung,False,None,cross_entropy_loss,502.3034133911133,0.788235294117647,0.6753585397653195,0.788235294117647,0.796884233145313,0.7604559527160145
2,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,True,Loung,False,None,cross_entropy_loss,517.5928023394416,0.7647058823529411,0.6584093872229465,0.7647058823529411,0.7561841638063675,0.7402714932126696
3,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,True,Loung,False,None,cross_entropy_loss,489.9970972397748,0.788235294117647,0.7076271186440678,0.788235294117647,0.7803531362793873,0.7757066462948817
4,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,True,Loung,False,None,cross_entropy_loss,411.5207759183996,0.8235294117647058,0.7868318122555411,0.8235294117647058,0.8218039215686274,0.8225407810182898
0,Bladder-Cancer-Raman,0.060845022013478384,83.70534754298029,12,251,BCA_in_GNA_VAE_V2_SNV,False,Loung,True,None,cross_entropy_loss,524.8788656795726,0.7529411764705882,0.6391786179921772,0.7529411764705882,0.7419934640522876,0.7240233497979344
